4.94600314800323	4.71038666539297	1
5.45285236697148	5.53974702713729	1
4.29260026180617	3.3673232080367	1
4.87238329371306	5.18910305326703	1
3.58243343881247	2.30920282084779	1
3.88058327758589	4.2148041997398	1
4.38911139520339	6.07563466899986	1
4.97549216610767	5.46971539115826	1
4.24173857107368	3.627118285444	1
5.28512536184941	4.23964912585034	1
4.20725114746394	3.7592040282637	1
3.11289379610626	4.50443928502474	1
5.85288844927811	5.92980132296924	1
5.19879051088228	5.31682426557566	1
4.73738940849687	4.2985154685133	1
6.21307527071337	4.42334510125935	1
3.96198214153974	3.08475407118435	1
6.23690000518893	4.06039984729949	1
4.85358814872899	4.37970150897029	1
6.83088515280003	2.29849477476292	1
5.76830114955586	4.88476744043746	1
3.83575230823212	5.21254403789227	1
3.37066189303241	6.00236741766251	1
7.7812638917013	4.61563713391153	1
4.07417381529457	5.17024502229047	1
4.54349413987752	3.94407919734422	1
4.81362767916215	2.92459250718176	1
4.02716543832095	2.35767144690516	1
6.58262923626368	2.75366595942823	1
3.73023367840474	5.11566887894988	1
4.92728742785752	3.30742288610094	1
5.59621231143887	4.37605137008588	1
6.4776469742868	2.52220445981682	1
5.01769432500414	3.28783799629973	1
5.69712634441741	3.64736714192933	1
4.8508381563867	3.99050829092503	1
5.00627826045797	4.3498307459172	1
6.56564667899817	2.43475132891043	1
4.58701486463193	1.79938736513291	1
6.68832020470266	4.55792739906216	1
4.64018615210469	4.13579424978228	1
4.69496923670927	5.50749189493934	1
4.57820548565182	4.329245128818	1
5.3122468732859	1.78649661032246	1
3.95362098982238	2.5879992272957	1
6.2256423102383	4.70853506077874	1
5.00086366755159	5.32939810837141	1
6.35643753291945	6.29556895711319	1
5.09505476431294	1.2786359197537	1
3.89201040943825	4.32977941842333	1
5.30268865640157	4.00835787290479	1
3.41912735645745	2.59057717379131	1
5.33911938266901	5.86499838205652	1
3.94387130821614	6.0386332735927	1
4.6576006285201	4.83222885304897	1
4.98756401289267	3.64635646700804	1
4.78526952798794	3.93077022411201	1
3.83408990497119	1.92426353936381	1
5.23490043077035	1.85620712368357	1
4.62314958430953	4.20527543921908	1
5.54903132653309	4.87485849373704	1
5.77689887853282	3.73356599092165	1
