1.11099300739742	0.912567501772775	1
-1.67308469421229	-0.158932858249727	1
-0.439956603778972	0.0935815361062106	0
1.41429911254812	-0.661102431654914	1
0.404450297912858	-1.41109186441288	1
0.907853988665232	-1.4703359336063	1
-1.41294377678447	0.401433779992316	1
-0.645333583572971	0.282524777041646	0
0.356408775664802	-0.304007821961654	0
0.920566995159258	1.21163969668561	1
-0.789374847781267	-1.50094712720173	1
0.12414587628122	0.260461473480997	0
-0.561421481019678	0.340067871002947	0
0.241290180451271	-1.54210021355351	1
0.45366661695681	0.538680240656178	0
1.65863333006924	-0.110498933875567	1
0.409443273590113	-0.464572890964402	0
-1.53139975123143	0.22098651141069	1
-0.253035686105139	0.270970625122528	0
-1.71733004948408	0.0284167403772583	1
1.26286418009997	-1.0079308843548	1
0.437132115424023	0.331101092047782	0
0.281750082323343	-0.347979633556093	0
0.219639952258308	0.0247258514792378	0
-0.403125604127564	-0.244495924058502	0
-0.394094051903184	0.45065250692095	0
0.312689992289122	1.39329927300222	1
0.240463725204717	-0.143913781050009	0
-0.137161003935866	0.0255988370486614	0
-0.42475616706851	0.341995128451633	0
-1.43614085395628	-0.4644318285873	1
0.101014993602002	0.600753803104966	0
-1.47360014766494	-0.827038582780584	1
-1.37728525818419	0.991395595766554	1
-0.140949158645977	-0.652703999844958	0
-0.283629271154945	-1.44196610886919	1
0.242922916799759	0.649033920118785	0
0.284190139508451	-0.637074773732014	0
1.4730164568474	0.627271036190343	1
1.1318040691708	-0.948762702830865	1
-0.335892140826819	0.0146899867062653	0
0.387656800709778	0.404402277599724	0
-0.219575207739763	0.274988792677029	0
1.55056619505698	-0.725733157287055	1
-0.250431928309135	0.253281712689173	0
0.437886767804396	1.55115578846879	1
-0.184055373146101	-1.59951659581472	1
0.023809575499098	-0.331713666586856	0
-0.915946582020815	1.19375996574371	1
-0.451040861854387	0.464124517881329	0
0.525079390286689	-0.226543030392279	0
0.134665653796017	0.144146362372994	0
-0.574716334826737	-0.165202438801451	0
-0.0832018876142663	-0.0844313484915773	0
1.33955706702398	-0.691497770741603	1
0.260701046963802	-1.41636855680958	1
-1.05240951096676	-1.16792134783777	1
1.57598520823365	-0.275079941704352	1
-0.526673026735271	0.355032259978757	0
0.383406237321391	-0.45772529773997	0
0.426186643018466	0.272375807329251	0
-1.63857859113755	0.42704339925414	1
0.19418929780199	-0.0533118984812238	0
-0.179080324547694	0.628885280018711	0
-1.19334723721605	1.24545756555816	1
0.642964751379212	-0.129782539218445	0
-0.222277862153091	-0.362340198173441	0
